ID,testID,Screenshot Path,DOM Path,status,timestamp,annotation,annotationLevel,smartwaitRetry,smartwaitRetryDelay,requestId,requestStartTime,requestMethod,requestPath,duration,requestBody,responseBody,responseStatus,screenshotId,autoHeal,healedLocator
}","{""value"":""\u003Chtml>\u003Chead>\u003Cstyle type=\""text/css\"">@charset \""UTF-8\"";[ng\\:cloak],[ng-cloak],[data-ng-cloak],[x-ng-cloak],.ng-cloak,.x-ng-cloak,.ng-hide:not(.ng-hide-animate){display:none !important;}ng\\:form{display:block;}\u003C/style>\n\u003Ctitle>Sample page - lambdatest.com\u003C/title>\n\n\u003Cmeta name=\""viewport\"" content=\""width=device-width, initial-scale=1\"">\n\n\u003Cscript type=\""text/javascript\"" src=\""https://ajax.googleapis.com/ajax/libs/angularjs/1.3.2/angular.min.js\"">\u003C/script>\n\u003Clink rel=\""stylesheet\"" type=\""text/css\"" href=\""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.2/css/bootstrap.min.css\"">\n\n\n\u003Cstyle type=\""text/css\"">\n.well {\n  font-size: 32px;\n\n}\n.done-true {\n\ttext-decoration: line-through;\n\tcolor: grey;\n}\ninput[type=checkbox]\n{\n  /* Double-sized Checkboxes */\n  -ms-transform: scale(1.5); /* IE */\n  -moz-transform: scale(1.5); /* FF */\n  -webkit-transform: scale(1.5); /* Safari and Chrome */\n  -o-transform: scale(1.5); /* Opera */\n  padding: 10px;\n  margin: 15px;\n}\u003C/style>\n\n\n\u003Cscript type=\""text/javascript\"">\nangular.module('sampleApp', [])\n  .controller('SampleListController', function() {\n    var sampleList = this;\n    sampleList.sampletodos = [\n      {text:'First Item', done:false, name: 'li1'},\n      {text:'Second Item', done:false, name: 'li2'},\n      {text:'Third Item', done:false, name: 'li3'},\n      {text:'Fourth Item', done:false, name: 'li4'},\n      {text:'Fifth Item', done:false, name: 'li5'}];\n\n    sampleList.addsampletodo = function() {\n      sampleList.sampletodos.push({text:sampleList.sampletodoText, done:false, name:'li'+(sampleList.sampletodos.length+1)});\n      sampleList.sampletodoText = '';\n    };\n\n    sampleList.remaining = function() {\n      var count = 0;\n      angular.forEach(sampleList.sampletodos, function(sampletodo) {\n        count += sampletodo.done ? 0 : 1;\n      });\n      return count;\n    };\n  });\n\u003C/script>\n\u003C/head>\n\n\u003Cbody>\n\n\t\u003Cdiv ng-app=\""sampleApp\"" class=\""ng-scope\"">\n  \t\u003Cdiv class=\""container\"">\n  \t\t\u003Ch2>LambdaTest Sample App\u003C/h2>\n  \t\t\u003Cdiv class=\""well ng-scope\"" ng-controller=\""SampleListController as sampleList\"">\n  \t\t\t\u003Cspan class=\""ng-binding\"">3 of 5 remaining\u003C/span>\n\n  \t\t\t\u003Cul class=\""list-unstyled\"">\n  \t\t\t\t\u003C!-- ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li1\"" class=\""ng-valid ng-dirty ng-valid-parse ng-touched\"">\n  \t\t\t\t\t\u003Cspan class=\""done-true\"">First Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li2\"" class=\""ng-untouched ng-valid ng-dirty ng-valid-parse\"">\n  \t\t\t\t\t\u003Cspan class=\""done-true\"">Second Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li3\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Third Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li4\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Fourth Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li5\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Fifth Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\n  \t\t\t\u003C/ul>\n\n  \t\t\t\u003Cform ng-submit=\""sampleList.addsampletodo()\"" class=\""ng-pristine ng-valid\"">\n  \t\t\t\t\u003Cinput type=\""text\"" id=\""sampletodotext\"" ng-model=\""sampleList.sampletodoText\"" size=\""30\"" placeholder=\""Want to add more\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\u003Cinput class=\""btn btn-primary\"" type=\""submit\"" id=\""addbutton\"" value=\""add\"">\n  \t\t\t\u003C/form>\n  \t\t\u003C/div>\n  \t\u003C/div>\n  \u003C/div>\n\n\n\n\n\u003C/body>\u003C/html>""}",200 OK,9fb752b0a0776411129d0f1d324e5c54,false,
12,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-12.png,,0,1713275557706666000,,,0,0,572428cc-d119-4a4e-91a0-f6e7a3ae373a,1713275557611334400,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/element,95,"{
  ""value"": ""#sampletodotext"",
  ""using"": ""css selector""
}","{""value"":{""element-6066-11e4-a52e-4f735466cecf"":""f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.3""}}",200 OK,2e830629fe4d0bd3458ab237d0129f6d,false,
13,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-13.png,,0,1713275557888141800,,,0,0,b9ba11d3-cf0a-46ee-bfa8-fea2521ce5ba,1713275557733345300,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/element/f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.3/value,154,"{
  ""id"": ""f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.3"",
  ""text"": ""Yey, Let's add it to list"",
  ""value"": [
    ""Y"",
    ""e"",
    ""y"",
    "","",
    "" "",
    ""L"",
    ""e"",
    ""t"",
    ""'"",
    ""s"",
    "" "",
    ""a"",
    ""d"",
    ""d"",
    "" "",
    ""i"",
    ""t"",
    "" "",
    ""t"",
    ""o"",
    "" "",
    ""l"",
    ""i"",
    ""s"",
    ""t""
  ]
}","{""value"":null}",200 OK,aef2cac53f2c1229c2b981bc9fc7de8a,false,
14,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-14.png,,0,1713275557970932700,,,0,0,531e0cda-90b0-42e8-96d8-85b5a0b61324,1713275557911058000,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/element,59,"{
  ""value"": ""#addbutton"",
  ""using"": ""css selector""
}","{""value"":{""element-6066-11e4-a52e-4f735466cecf"":""f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.11""}}",200 OK,b315cd3eb7e95cfe4de7b0bbb5418f71,false,
15,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-15.png,,0,1713275558096161500,,,0,0,6681e897-33b7-4be1-ad68-662625a2ed38,1713275557993250300,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/element/f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.11/click,102,"{
  ""id"": ""f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.11""
}","{""value"":null}",200 OK,4a68522867562573e08fa51927486494,false,
16,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-16.png,,0,1713275558200153600,,,0,0,bddd298c-765c-4e68-bf1d-bd1908fa5942,1713275558119091700,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/execute/sync,80,"{
  ""script"": ""return document.documentElement.outerHTML;"",
  ""args"": [
  ]
}","{""value"":""\u003Chtml>\u003Chead>\u003Cstyle type=\""text/css\"">@charset \""UTF-8\"";[ng\\:cloak],[ng-cloak],[data-ng-cloak],[x-ng-cloak],.ng-cloak,.x-ng-cloak,.ng-hide:not(.ng-hide-animate){display:none !important;}ng\\:form{display:block;}\u003C/style>\n\u003Ctitle>Sample page - lambdatest.com\u003C/title>\n\n\u003Cmeta name=\""viewport\"" content=\""width=device-width, initial-scale=1\"">\n\n\u003Cscript type=\""text/javascript\"" src=\""https://ajax.googleapis.com/ajax/libs/angularjs/1.3.2/angular.min.js\"">\u003C/script>\n\u003Clink rel=\""stylesheet\"" type=\""text/css\"" href=\""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.2/css/bootstrap.min.css\"">\n\n\n\u003Cstyle type=\""text/css\"">\n.well {\n  font-size: 32px;\n\n}\n.done-true {\n\ttext-decoration: line-through;\n\tcolor: grey;\n}\ninput[type=checkbox]\n{\n  /* Double-sized Checkboxes */\n  -ms-transform: scale(1.5); /* IE */\n  -moz-transform: scale(1.5); /* FF */\n  -webkit-transform: scale(1.5); /* Safari and Chrome */\n  -o-transform: scale(1.5); /* Opera */\n  padding: 10px;\n  margin: 15px;\n}\u003C/style>\n\n\n\u003Cscript type=\""text/javascript\"">\nangular.module('sampleApp', [])\n  .controller('SampleListController', function() {\n    var sampleList = this;\n    sampleList.sampletodos = [\n      {text:'First Item', done:false, name: 'li1'},\n      {text:'Second Item', done:false, name: 'li2'},\n      {text:'Third Item', done:false, name: 'li3'},\n      {text:'Fourth Item', done:false, name: 'li4'},\n      {text:'Fifth Item', done:false, name: 'li5'}];\n\n    sampleList.addsampletodo = function() {\n      sampleList.sampletodos.push({text:sampleList.sampletodoText, done:false, name:'li'+(sampleList.sampletodos.length+1)});\n      sampleList.sampletodoText = '';\n    };\n\n    sampleList.remaining = function() {\n      var count = 0;\n      angular.forEach(sampleList.sampletodos, function(sampletodo) {\n        count += sampletodo.done ? 0 : 1;\n      });\n      return count;\n    };\n  });\n\u003C/script>\n\u003C/head>\n\n\u003Cbody>\n\n\t\u003Cdiv ng-app=\""sampleApp\"" class=\""ng-scope\"">\n  \t\u003Cdiv class=\""container\"">\n  \t\t\u003Ch2>LambdaTest Sample App\u003C/h2>\n  \t\t\u003Cdiv class=\""well ng-scope\"" ng-controller=\""SampleListController as sampleList\"">\n  \t\t\t\u003Cspan class=\""ng-binding\"">4 of 6 remaining\u003C/span>\n\n  \t\t\t\u003Cul class=\""list-unstyled\"">\n  \t\t\t\t\u003C!-- ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li1\"" class=\""ng-valid ng-dirty ng-valid-parse ng-touched\"">\n  \t\t\t\t\t\u003Cspan class=\""done-true\"">First Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li2\"" class=\""ng-valid ng-dirty ng-valid-parse ng-touched\"">\n  \t\t\t\t\t\u003Cspan class=\""done-true\"">Second Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li3\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Third Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li4\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Fourth Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li5\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Fifth Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li6\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Yey, Let's add it to list\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\n  \t\t\t\u003C/ul>\n\n  \t\t\t\u003Cform ng-submit=\""sampleList.addsampletodo()\"" class=\""ng-valid ng-dirty ng-submitted\"">\n  \t\t\t\t\u003Cinput type=\""text\"" id=\""sampletodotext\"" ng-model=\""sampleList.sampletodoText\"" size=\""30\"" placeholder=\""Want to add more\"" class=\""ng-valid ng-dirty ng-touched\"">\n  \t\t\t\t\u003Cinput class=\""btn btn-primary\"" type=\""submit\"" id=\""addbutton\"" value=\""add\"">\n  \t\t\t\u003C/form>\n  \t\t\u003C/div>\n  \t\u003C/div>\n  \u003C/div>\n\n\n\n\n\u003C/body>\u003C/html>""}",200 OK,4b9542a585068f0823b5ff7d02a34ff1,false,
17,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-17.png,,0,1713275558296198100,,,0,0,5c099b9e-7a5d-476a-80da-7aad57d79c00,1713275558225956900,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/element,70,"{
  ""value"": ""//input[@name='li6']/following-sibling::span"",
  ""using"": ""xpath""
}","{""value"":{""element-6066-11e4-a52e-4f735466cecf"":""f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.14""}}",200 OK,6699c8a54524150a1f599d1492660408,false,
18,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-18.png,,0,1713275558399313200,,,0,0,b1d85fc6-1bb0-467a-a446-f11599efbb01,1713275558316743700,GET,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/element/f.2D45E36FF7C0377DB997BE4097729C93.d.AA7D3BBA139494C4C209B883986210DD.e.14/text,82,,"{""value"":""Yey, Let's add it to list""}",200 OK,0dece2c4485d350ccc5af6b4cce25780,false,
19,MA0RX-YMUMX-ZX4M4-USQ5H,path/to/screenshots/MA0RX-YMUMX-ZX4M4-USQ5H-19.png,,0,1713275558473312500,,,0,0,bed9ee5f-01c9-46a6-b6ae-06f18bbe067d,1713275558427659800,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/execute/sync,45,"{
  ""script"": ""return document.documentElement.outerHTML;"",
  ""args"": [
  ]
}","{""value"":""\u003Chtml>\u003Chead>\u003Cstyle type=\""text/css\"">@charset \""UTF-8\"";[ng\\:cloak],[ng-cloak],[data-ng-cloak],[x-ng-cloak],.ng-cloak,.x-ng-cloak,.ng-hide:not(.ng-hide-animate){display:none !important;}ng\\:form{display:block;}\u003C/style>\n\u003Ctitle>Sample page - lambdatest.com\u003C/title>\n\n\u003Cmeta name=\""viewport\"" content=\""width=device-width, initial-scale=1\"">\n\n\u003Cscript type=\""text/javascript\"" src=\""https://ajax.googleapis.com/ajax/libs/angularjs/1.3.2/angular.min.js\"">\u003C/script>\n\u003Clink rel=\""stylesheet\"" type=\""text/css\"" href=\""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.2/css/bootstrap.min.css\"">\n\n\n\u003Cstyle type=\""text/css\"">\n.well {\n  font-size: 32px;\n\n}\n.done-true {\n\ttext-decoration: line-through;\n\tcolor: grey;\n}\ninput[type=checkbox]\n{\n  /* Double-sized Checkboxes */\n  -ms-transform: scale(1.5); /* IE */\n  -moz-transform: scale(1.5); /* FF */\n  -webkit-transform: scale(1.5); /* Safari and Chrome */\n  -o-transform: scale(1.5); /* Opera */\n  padding: 10px;\n  margin: 15px;\n}\u003C/style>\n\n\n\u003Cscript type=\""text/javascript\"">\nangular.module('sampleApp', [])\n  .controller('SampleListController', function() {\n    var sampleList = this;\n    sampleList.sampletodos = [\n      {text:'First Item', done:false, name: 'li1'},\n      {text:'Second Item', done:false, name: 'li2'},\n      {text:'Third Item', done:false, name: 'li3'},\n      {text:'Fourth Item', done:false, name: 'li4'},\n      {text:'Fifth Item', done:false, name: 'li5'}];\n\n    sampleList.addsampletodo = function() {\n      sampleList.sampletodos.push({text:sampleList.sampletodoText, done:false, name:'li'+(sampleList.sampletodos.length+1)});\n      sampleList.sampletodoText = '';\n    };\n\n    sampleList.remaining = function() {\n      var count = 0;\n      angular.forEach(sampleList.sampletodos, function(sampletodo) {\n        count += sampletodo.done ? 0 : 1;\n      });\n      return count;\n    };\n  });\n\u003C/script>\n\u003C/head>\n\n\u003Cbody>\n\n\t\u003Cdiv ng-app=\""sampleApp\"" class=\""ng-scope\"">\n  \t\u003Cdiv class=\""container\"">\n  \t\t\u003Ch2>LambdaTest Sample App\u003C/h2>\n  \t\t\u003Cdiv class=\""well ng-scope\"" ng-controller=\""SampleListController as sampleList\"">\n  \t\t\t\u003Cspan class=\""ng-binding\"">4 of 6 remaining\u003C/span>\n\n  \t\t\t\u003Cul class=\""list-unstyled\"">\n  \t\t\t\t\u003C!-- ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li1\"" class=\""ng-valid ng-dirty ng-valid-parse ng-touched\"">\n  \t\t\t\t\t\u003Cspan class=\""done-true\"">First Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li2\"" class=\""ng-valid ng-dirty ng-valid-parse ng-touched\"">\n  \t\t\t\t\t\u003Cspan class=\""done-true\"">Second Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li3\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Third Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li4\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Fourth Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li5\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Fifth Item\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\u003Cli ng-repeat=\""sampletodo in sampleList.sampletodos\"" class=\""ng-scope\"">\n  \t\t\t\t\t\u003Cinput type=\""checkbox\"" ng-model=\""sampletodo.done\"" name=\""li6\"" class=\""ng-pristine ng-untouched ng-valid\"">\n  \t\t\t\t\t\u003Cspan class=\""done-false\"">Yey, Let's add it to list\u003C/span>\n  \t\t\t\t\u003C/li>\u003C!-- end ngRepeat: sampletodo in sampleList.sampletodos -->\n  \t\t\t\u003C/ul>\n\n  \t\t\t\u003Cform ng-submit=\""sampleList.addsampletodo()\"" class=\""ng-valid ng-dirty ng-submitted\"">\n  \t\t\t\t\u003Cinput type=\""text\"" id=\""sampletodotext\"" ng-model=\""sampleList.sampletodoText\"" size=\""30\"" placeholder=\""Want to add more\"" class=\""ng-valid ng-dirty ng-touched\"">\n  \t\t\t\t\u003Cinput class=\""btn btn-primary\"" type=\""submit\"" id=\""addbutton\"" value=\""add\"">\n  \t\t\t\u003C/form>\n  \t\t\u003C/div>\n  \t\u003C/div>\n  \u003C/div>\n\n\n\n\n\u003C/body>\u003C/html>""}",200 OK,8112bc95995d7fd30db3b3b511a0c304,false,
20,MA0RX-YMUMX-ZX4M4-USQ5H,,,0,1713275559576939000,,,0,0,86afb1b3-26d3-4b49-ba2f-4b940b0c01f8,1713275558498350600,POST,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4/execute/sync,1078,"{
  ""script"": ""lambda-status=passed"",
  ""args"": [
  ]
}","{""sessionId"":""e4b6a1000e9540b65f4d069b0fd14fd4"",""status"":0,""value"":null}",200 OK,,false,
21,MA0RX-YMUMX-ZX4M4-USQ5H,,,0,1713275559701953500,,,0,0,3d7eee30-3400-4ab6-9a2c-7ced9b0de33b,1713275559601342700,DELETE,/wd/hub/session/e4b6a1000e9540b65f4d069b0fd14fd4,100,,"{""value"":null}",200 OK,,false,
